x0,x1,x2,x3,y
0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00
2.00109e-01,6.32647e-02,9.38321e-03,2.07647e-04,0.00000e+00
9.95734e-02,9.52544e-02,2.04471e-02,1.36534e-01,0.00000e+00
3.50260e-02,-2.11412e-01,2.87329e-01,9.66851e-02,0.00000e+00
-3.04106e-01,7.06238e-02,-4.62168e-01,3.96101e-02,0.00000e+00
1.70445e-02,-2.75125e-02,-3.35972e-03,2.44661e-01,0.00000e+00
-3.33854e-02,-2.18821e-01,7.05597e-02,1.85349e-01,0.00000e+00
-2.92488e-02,-9.79717e-02,-1.28396e-01,3.03132e-01,0.00000e+00
1.40219e-02,8.70185e-02,-1.28020e-01,-1.53338e-02,0.00000e+00
-1.55732e-01,-2.49140e-03,-1.45492e-01,-1.73559e-01,0.00000e+00
1.43949e-01,7.35139e-02,1.42733e-01,1.60401e-02,0.00000e+00
-1.86866e-01,-3.66166e-01,8.44563e-02,-1.44660e-01,0.00000e+00
-2.60591e-01,-2.64007e-01,1.04323e-01,1.91046e-01,0.00000e+00
2.19635e-02,-9.65832e-03,4.09947e-02,-4.22501e-02,0.00000e+00
-2.73756e-01,2.55251e-01,-5.40430e-02,6.81457e-02,0.00000e+00
-2.05288e-01,-2.39157e-01,-1.42942e-01,-1.35679e-01,0.00000e+00
3.12049e-02,1.21293e-02,2.04532e-04,-1.42064e-01,0.00000e+00
-8.54830e-03,-1.95558e-01,1.01725e-01,2.03586e-01,0.00000e+00
2.48200e-01,-2.50306e-02,-2.83871e-02,4.86140e-02,0.00000e+00
-1.58985e-01,-2.34711e-01,3.06111e-02,2.54208e-02,0.00000e+00
-2.85895e-02,2.36077e-02,1.98708e-01,1.04974e-01,0.00000e+00
2.00587e-02,2.93145e-02,4.03696e-02,-6.64251e-02,0.00000e+00
-1.83916e-02,4.80377e-02,3.75468e-01,1.02198e-01,0.00000e+00
-3.02183e-01,-1.52763e-01,1.86734e-02,2.09798e-01,0.00000e+00
1.90706e-02,-2.13232e-01,7.23833e-02,-3.75971e-02,0.00000e+00
3.22187e-02,9.76554e-03,2.00500e-03,3.50115e-02,0.00000e+00
8.16279e-01,9.23773e-01,1.11427e+00,1.11727e+00,1.00000e+00
1.00283e+00,8.30493e-01,9.07436e-01,7.81599e-01,1.00000e+00
9.17490e-01,9.90213e-01,9.83856e-01,6.94147e-01,1.00000e+00
1.01458e+00,1.06227e+00,1.19632e+00,8.54625e-01,1.00000e+00
9.34963e-01,1.01239e+00,1.13656e+00,1.01486e+00,1.00000e+00
1.19088e+00,1.14745e+00,1.14624e+00,9.82424e-01,1.00000e+00
1.26495e+00,1.31558e+00,1.04873e+00,9.32903e-01,1.00000e+00
9.52401e-01,1.26371e+00,8.05482e-01,1.19516e+00,1.00000e+00
1.41024e+00,8.74366e-01,1.09083e+00,1.31343e+00,1.00000e+00
9.21364e-01,8.89849e-01,8.88592e-01,9.38066e-01,1.00000e+00
1.03428e+00,1.11617e+00,9.76400e-01,1.00384e+00,1.00000e+00
1.29893e+00,1.38582e+00,7.70402e-01,1.07549e+00,1.00000e+00
1.05243e+00,1.12149e+00,1.09731e+00,1.34637e+00,1.00000e+00
9.09435e-01,1.05522e+00,7.83849e-01,1.05050e+00,1.00000e+00
9.08426e-01,8.38761e-01,8.40182e-01,8.18250e-01,1.00000e+00
1.15398e+00,1.09244e+00,1.00292e+00,1.04327e+00,1.00000e+00
1.04457e+00,8.85510e-01,1.19187e+00,9.80591e-01,1.00000e+00
1.03346e+00,9.71804e-01,7.71176e-01,9.53961e-01,1.00000e+00
1.02607e+00,1.08622e+00,1.25142e+00,1.03824e+00,1.00000e+00
9.12943e-01,1.03557e+00,7.93556e-01,9.87893e-01,1.00000e+00
9.03153e-01,9.48282e-01,1.00853e+00,6.35167e-01,1.00000e+00
1.06777e+00,5.88645e-01,1.18523e+00,1.00193e+00,1.00000e+00
1.11456e+00,9.07030e-01,1.16431e+00,1.18810e+00,1.00000e+00
